Claimed:,state,policy,adoption,adoption_year,comments/notes
Margot,Michigan,same_sex_mariage_legal,1,2015,"Obergefell, briefly legal in 2014 due to district court order that was later stayed by the court of appeals"
Margot,Minnesota,same_sex_mariage_legal,1,2013,"passed by the legislature, first state to legalize through legislature rather than court"
Margot,Mississippi,same_sex_mariage_legal,1,2015,"Obergefell, district court legalized in 14, descision stayed pending appeal but Obergefell made appeal unnecessary"
Margot,Missouri,same_sex_mariage_legal,1,2015,"Obergefell, although certain jurisdictions recognized prior to Obergefell despite statewide ban due to court cases and/or their own initiative"
Margot,Montana,same_sex_mariage_legal,1,2014,"federal district court, Obergefell was handed down before appeal could go throgh"
Margot,Nebraska,same_sex_mariage_legal,1,2015,Obergefell
Margot,Nevada,same_sex_mariage_legal,1,2014,federal court of appeals
Margot,New Hampshire,same_sex_mariage_legal,1,2009,"legislature, signed by gov"
Margot,New Jersey,same_sex_mariage_legal,1,2013,"state superior court, leg passed in 2012, but it was vetoed by gov (christie)"
Margot,New Mexico,same_sex_mariage_legal,1,,
Margot,New York,same_sex_mariage_legal,1,2011,
Margot,North Carolina,same_sex_mariage_legal,1,,
Margot,North Dakota,same_sex_mariage_legal,1,,
Margot,Ohio,same_sex_mariage_legal,1,,
Margot,Oklahoma,same_sex_mariage_legal,1,,
Margot,Oregon,same_sex_mariage_legal,1,,
Margot,Pennsylvania,same_sex_mariage_legal,1,,
Margot,Rhode Island,same_sex_mariage_legal,1,,
Margot,South Carolina,same_sex_mariage_legal,1,,
Margot,South Dakota,same_sex_mariage_legal,1,,
Margot,Tennessee,same_sex_mariage_legal,1,,
Margot,Texas,same_sex_mariage_legal,1,,
Margot,Utah,same_sex_mariage_legal,1,,
Margot,Vermont,same_sex_mariage_legal,1,2009,
Margot,Virginia,same_sex_mariage_legal,1,,
Margot,Washington,same_sex_mariage_legal,1,,
Margot,West Virginia,same_sex_mariage_legal,1,,
Margot,Wisconsin,same_sex_mariage_legal,1,,
Margot,Wyoming,same_sex_mariage_legal,1,,
,Alabama,dont_say_gay,1,1992, SB 72 ;repealed 2021
,Alabama,dont_say_gay,1,2022, HB 322;
,Alaska,dont_say_gay,0,,
,Arizona,dont_say_gay,1,1991,repealed 2019
,Arkansas,dont_say_gay,1,2023,
,California,dont_say_gay,0,,
,Colorado,dont_say_gay,0,,
,Connecticut,dont_say_gay,0,,
,Delaware,dont_say_gay,0,,
,Florida,dont_say_gay,1,2022,Criminal penalties
,Florida,dont_say_gay,1,2023,
,Georgia,dont_say_gay,0,,
,Hawaii,dont_say_gay,0,,
,Idaho,dont_say_gay,0,,
,Illinois,dont_say_gay,0,,
,Indiana,dont_say_gay,1,2023,
,Iowa,dont_say_gay,1,2023,
,Kansas,dont_say_gay,0,,
,Kentucky,dont_say_gay,1,2023,
,Louisiana,dont_say_gay,1,1987,
,Maine,dont_say_gay,0,,
,Maryland,dont_say_gay,0,,
,Massachusetts,dont_say_gay,0,,
,Michigan,dont_say_gay,0,,
,Minnesota,dont_say_gay,0,,
,Mississippi,dont_say_gay,1,1998,
,Missouri,dont_say_gay,0,,
,Montana,dont_say_gay,0,,
,Nebraska,dont_say_gay,0,,
,Nevada,dont_say_gay,0,,
,New Hampshire,dont_say_gay,0,,
,New Jersey,dont_say_gay,0,,
,New Mexico,dont_say_gay,0,,
,New York,dont_say_gay,0,,
,North Carolina,dont_say_gay,1,1995,"repealed 2006; language on legal status of homosexual acts was removed, but language about heterosexual relationships remains"
,North Carolina,dont_say_gay,1,2023,
,North Dakota,dont_say_gay,0,,
,Ohio,dont_say_gay,0,,
,Oklahoma,dont_say_gay,1,1987,
,Oregon,dont_say_gay,0,,
,Pennsylvania,dont_say_gay,0,,
,Rhode Island,dont_say_gay,0,,
,South Carolina,dont_say_gay,1,1988,repealed 2020
,South Dakota,dont_say_gay,0,,
,Tennessee,dont_say_gay,0,,
,Texas,dont_say_gay,1,1991,
,Utah,dont_say_gay,1,2001,repealed 2017
,Vermont,dont_say_gay,0,,
,Virginia,dont_say_gay,0,,
,Washington,dont_say_gay,0,,
,West Virginia,dont_say_gay,0,,
,Wisconsin,dont_say_gay,0,,
,Wyoming,dont_say_gay,0,,
Avery,Alabama,bathroom_ban,1,2022,Schools
Avery,Alaska,bathroom_ban,0,,
Avery,Arizona,bathroom_ban,0,,
Avery,Arkansas,bathroom_ban,1,2023,Schools
Avery,California,bathroom_ban,0,,
Avery,Colorado,bathroom_ban,0,,
Avery,Connecticut,bathroom_ban,0,,
Avery,Delaware,bathroom_ban,0,,
Avery,Florida,bathroom_ban,1,2023,"Schools, colleges, govt. owned buildins, criminal penalties "
Avery,Georgia,bathroom_ban,0,,
Avery,Hawaii,bathroom_ban,0,,
Avery,Idaho,bathroom_ban,1,2023,Schools
Avery,Illinois,bathroom_ban,0,,
Avery,Indiana,bathroom_ban,0,,
Avery,Iowa,bathroom_ban,1,2023,Schools
Avery,Kansas,bathroom_ban,0,,
Avery,Kentucky,bathroom_ban,1,2023,Schools
Avery,Louisiana,bathroom_ban,0,,
Avery,Maine,bathroom_ban,0,,
Avery,Maryland,bathroom_ban,0,,
Avery,Massachusetts,bathroom_ban,0,,
Avery,Michigan,bathroom_ban,0,,
Avery,Minnesota,bathroom_ban,0,,
Avery,Mississippi,bathroom_ban,0,,
Avery,Missouri,bathroom_ban,0,,
Avery,Montana,bathroom_ban,0,,
Avery,Nebraska,bathroom_ban,0,,
Avery,Nevada,bathroom_ban,0,,
Avery,New Hampshire,bathroom_ban,0,,
Avery,New Jersey,bathroom_ban,0,,
Avery,New Mexico,bathroom_ban,0,,
Avery,New York,bathroom_ban,0,,
Avery,North Carolina,bathroom_ban,1,2016,Repealed
Avery,North Dakota,bathroom_ban,1,2023,"Schools, some govt. owned buildings"
Avery,Ohio,bathroom_ban,0,,
Avery,Oklahoma,bathroom_ban,1,2022,Schools
Avery,Oregon,bathroom_ban,0,,
Avery,Pennsylvania,bathroom_ban,0,,
Avery,Rhode Island,bathroom_ban,0,,
Avery,South Carolina,bathroom_ban,0,,
Avery,South Dakota,bathroom_ban,0,,
Avery,Tennessee,bathroom_ban,1,2021,Schools
Avery,Texas,bathroom_ban,0,,
Avery,Utah,bathroom_ban,0,,
Avery,Vermont,bathroom_ban,0,,
Avery,Virginia,bathroom_ban,0,,
Avery,Washington,bathroom_ban,0,,
Avery,West Virginia,bathroom_ban,0,,
Avery,Wisconsin,bathroom_ban,0,,
Avery,Wyoming,bathroom_ban,0,,
Avery,Alabama,gac_ban,1,2022,Blocked by courts
Avery,Alaska,gac_ban,0,,
Avery,Arizona,gac_ban,1,2022,Only surgery ban in effect
Avery,Arkansas,gac_ban,1,2021,"Veto overruled, now permanently blocked by courts"
Avery,California,gac_ban,0,,
Avery,Colorado,gac_ban,0,,
Avery,Connecticut,gac_ban,0,,
Avery,Delaware,gac_ban,0,,
Avery,Florida,gac_ban,1,2023,"Multiple laws (both through Board of Medicine Regulation and legislation), both blocked"
Avery,Georgia,gac_ban,1,2023,"Ban in effect, ban on medication paused by courts but now en effect again"
Avery,Hawaii,gac_ban,0,,
Avery,Idaho,gac_ban,1,2023,Ban starts January 1st 2024
Avery,Illinois,gac_ban,0,,
Avery,Indiana,gac_ban,1,2023,Ban on medication (not surgical care) blocked by courts
Avery,Iowa,gac_ban,1,2023,In effect
Avery,Kansas,gac_ban,0,,
Avery,Kentucky,gac_ban,1,2023,"Temporarily blocked by courts, now in effect"
Avery,Louisiana,gac_ban,1,2023,Will start January 2024
Avery,Maine,gac_ban,0,,
Avery,Maryland,gac_ban,0,,
Avery,Massachusetts,gac_ban,0,,
Avery,Michigan,gac_ban,0,,
Avery,Minnesota,gac_ban,0,,
Avery,Mississippi,gac_ban,1,2023,In effect
Avery,Missouri,gac_ban,1,2023,"In effect, injunction denied"
Avery,Montana,gac_ban,1,2023,Blocked by courts 
Avery,Nebraska,gac_ban,1,2023,In effect
Avery,Nevada,gac_ban,0,,
Avery,New Hampshire,gac_ban,0,,
Avery,New Jersey,gac_ban,0,,
Avery,New Mexico,gac_ban,0,,
Avery,New York,gac_ban,0,,
Avery,North Carolina,gac_ban,1,2023,In effect
Avery,North Dakota,gac_ban,1,2023,In effect
Avery,Ohio,gac_ban,0,,
Avery,Oklahoma,gac_ban,1,2023,In effect
Avery,Oregon,gac_ban,0,,
Avery,Pennsylvania,gac_ban,0,,
Avery,Rhode Island,gac_ban,0,,
Avery,South Carolina,gac_ban,0,,
Avery,South Dakota,gac_ban,1,2023,In effect
Avery,Tennessee,gac_ban,1,2023,"In effect, orignally medication ban ovverruled by courts"
Avery,Texas,gac_ban,1,2023,"In effect, was blocked by courts but state appealed"
Avery,Utah,gac_ban,1,2023,In effect
Avery,Vermont,gac_ban,0,,
Avery,Virginia,gac_ban,0,,
Avery,Washington,gac_ban,0,,
Avery,West Virginia,gac_ban,1,2023,Starts January 1st 2024
Avery,Wisconsin,gac_ban,,,
Avery,Wyoming,gac_ban,,,
Grace,Alabama,lgbt_discrim_protect,0,,this is for any type of expansive non-discrimination law
Grace,Alaska,lgbt_discrim_protect,1,2002,"state agency interprets (housing discrim, post Bostock), interpretation is rescinded? unsure about this one (2020); state employees 2002"
Grace,Arizona,lgbt_discrim_protect,1,2020,state agency interprets (employment)
Grace,Arkansas,lgbt_discrim_protect,0,,
Grace,California,lgbt_discrim_protect,1,1992,
Grace,Colorado,lgbt_discrim_protect,1,1990,"state employment discrimination only, all other 2007"
Grace,Connecticut,lgbt_discrim_protect,1,1991,
Grace,Delaware,lgbt_discrim_protect,1,2009,maybe 2006 if school guidance counts
Grace,Florida,lgbt_discrim_protect,1,2020,"state agency interprets (housing discrim, post Bostock)"
Grace,Georgia,lgbt_discrim_protect,0,,
Grace,Hawaii,lgbt_discrim_protect,1,1991,
Grace,Idaho,lgbt_discrim_protect,0,,
Grace,Illinois,lgbt_discrim_protect,1,1996,executive order 1996 for state employees; all else 2005/2006
Grace,Indiana,lgbt_discrim_protect,1,2001,exeuctive order for state employees
Grace,Iowa,lgbt_discrim_protect,1,1999,executive order 1999 for state employees; all else 2007
Grace,Kansas,lgbt_discrim_protect,1,2007,"state agency interprets (housing discrim, post Bostock); state employees 2007, all else 2020"
Grace,Kentucky,lgbt_discrim_protect,1,2008,"state agency interprets (housing discrim, post Bostock); state employees 2008, all else 2021"
Grace,Louisiana,lgbt_discrim_protect,1,1992,"state employees only, expired 1996 then brought back 2004 and expired 2008, brough back 2016 struck down 2017"
Grace,Maine,lgbt_discrim_protect,1,2005,
Grace,Maryland,lgbt_discrim_protect,1,1995,state employees only 1995; all else 2001
Grace,Massachusetts,lgbt_discrim_protect,1,1989,
Grace,Michigan,lgbt_discrim_protect,1,2003,"state agency interprets starting in 2018, enumerated 2022; state employees only 2003"
Grace,Minnesota,lgbt_discrim_protect,1,1991,
Grace,Mississippi,lgbt_discrim_protect,0,,
Grace,Missouri,lgbt_discrim_protect,1,2010,state employment only
Grace,Montana,lgbt_discrim_protect,1,1999,state employement only
Grace,Nebraska,lgbt_discrim_protect,1,2020,
Grace,Nevada,lgbt_discrim_protect,1,1999,
Grace,New Hampshire,lgbt_discrim_protect,1,1997,
Grace,New Jersey,lgbt_discrim_protect,1,1992,
Grace,New Mexico,lgbt_discrim_protect,1,1985,"state employees only 1985, all else 2003"
Grace,New York,lgbt_discrim_protect,1,1987,"state employees only 1987, else later"
Grace,North Carolina,lgbt_discrim_protect,1,2016,state employees only
Grace,North Dakota,lgbt_discrim_protect,1,2020,
Grace,Ohio,lgbt_discrim_protect,1,1983,"state employees only 1983, then expires 1999, then brought back 2007 expured in 2011, brought back 2011; all else 2021"
Grace,Oklahoma,lgbt_discrim_protect,0,,
Grace,Oregon,lgbt_discrim_protect,1,1987,"state employees only 1987, all else 2007"
Grace,Pennsylvania,lgbt_discrim_protect,1,1975,"state employees only, all else 2018"
Grace,Rhode Island,lgbt_discrim_protect,1,1985,"state employees only 1985, all else 1995"
Grace,South Carolina,lgbt_discrim_protect,0,,
Grace,South Dakota,lgbt_discrim_protect,0,,
Grace,Tennessee,lgbt_discrim_protect,0,,
Grace,Texas,lgbt_discrim_protect,1,2021,court interpretation
Grace,Utah,lgbt_discrim_protect,1,2015,
Grace,Vermont,lgbt_discrim_protect,1,1992,
Grace,Virginia,lgbt_discrim_protect,1,2005,"state employees only, rescinded 2010, brought back 2014"
Grace,Washington,lgbt_discrim_protect,1,1985,state employees only; all else 2002
Grace,West Virginia,lgbt_discrim_protect,0,,
Grace,Wisconsin,lgbt_discrim_protect,1,1982,
Grace,Wyoming,lgbt_discrim_protect,0,,
Avery,Alabama,surgery_require_genderchange,0,,
Avery,Alaska,surgery_require_genderchange,1,1992,
Avery,Arizona,surgery_require_genderchange,0,0,
Avery,Arkansas,surgery_require_genderchange,1,,
Avery,California,surgery_require_genderchange,1,2006,
Avery,Colorado,surgery_require_genderchange,1,1995,
Avery,Connecticut,surgery_require_genderchange,0,,
Avery,Delaware,surgery_require_genderchange,0,,
Avery,Florida,surgery_require_genderchange,0,,
Avery,Georgia,surgery_require_genderchange,1,2005,
Avery,Hawaii,surgery_require_genderchange,0,,
Avery,Idaho,surgery_require_genderchange,0,,
Avery,Illinois,surgery_require_genderchange,0,,
Avery,Indiana,surgery_require_genderchange,0,,
Avery,Iowa,surgery_require_genderchange,1,2004,
Avery,Kansas,surgery_require_genderchange,0,,
Avery,Kentucky,surgery_require_genderchange,1,2005,
Avery,Louisiana,surgery_require_genderchange,1,2006,
Avery,Maine,surgery_require_genderchange,0,,
Avery,Maryland,surgery_require_genderchange,0,,
Avery,Massachusetts,surgery_require_genderchange,0,,
Avery,Michigan,surgery_require_genderchange,0,,
Avery,Minnesota,surgery_require_genderchange,0,,
Avery,Mississippi,surgery_require_genderchange,0,,
Avery,Missouri,surgery_require_genderchange,1,2006,
Avery,Montana,surgery_require_genderchange,0,,
Avery,Nebraska,surgery_require_genderchange,1,2005,
Avery,Nevada,surgery_require_genderchange,0,,
Avery,New Hampshire,surgery_require_genderchange,1,0,
Avery,New Jersey,surgery_require_genderchange,0,,
Avery,New Mexico,surgery_require_genderchange,0,,
Avery,New York,surgery_require_genderchange,0,,
Avery,North Carolina,surgery_require_genderchange,0,,
Avery,North Dakota,surgery_require_genderchange,0,,
Avery,Ohio,surgery_require_genderchange,0,,
Avery,Oklahoma,surgery_require_genderchange,0,,
Avery,Oregon,surgery_require_genderchange,0,,
Avery,Pennsylvania,surgery_require_genderchange,0,,
Avery,Rhode Island,surgery_require_genderchange,0,,
Avery,South Carolina,surgery_require_genderchange,0,,
Avery,South Dakota,surgery_require_genderchange,0,,
Avery,Tennessee,surgery_require_genderchange,0,,
Avery,Texas,surgery_require_genderchange,0,,
Avery,Utah,surgery_require_genderchange,1,2023,Allows an x
Avery,Vermont,surgery_require_genderchange,0,,
Avery,Virginia,surgery_require_genderchange,0,,
Avery,Washington,surgery_require_genderchange,0,,
Avery,West Virginia,surgery_require_genderchange,0,,
Avery,Wisconsin,surgery_require_genderchange,1,2006,
Avery,Wyoming,No_surgery_genderchange,0,,
Avery,Alabama,No_surgery_genderchange,0,,
Avery,Alaska,No_surgery_genderchange,1,Unclear,
Avery,Arizona,No_surgery_genderchange,0,,
Avery,Arkansas,No_surgery_genderchange,0,,
Avery,California,No_surgery_genderchange,0,,
Avery,Colorado,No_surgery_genderchange,0,,
Avery,Connecticut,No_surgery_genderchange,0,,
Avery,Delaware,No_surgery_genderchange,1,2017,
Avery,Florida,No_surgery_genderchange,1,2018,
Avery,Georgia,No_surgery_genderchange,0,,
Avery,Hawaii,No_surgery_genderchange,1,2015,
Avery,Idaho,No_surgery_genderchange,1,2020,
Avery,Illinois,No_surgery_genderchange,0,,
Avery,Indiana,No_surgery_genderchange,0,,
Avery,Iowa,No_surgery_genderchange,0,,
Avery,Kansas,No_surgery_genderchange,0,,
Avery,Kentucky,No_surgery_genderchange,0,,
Avery,Louisiana,No_surgery_genderchange,0,,
Avery,Maine,No_surgery_genderchange,0,,
Avery,Maryland,No_surgery_genderchange,1,2006,
Avery,Massachusetts,No_surgery_genderchange,1,2006,
Avery,Michigan,No_surgery_genderchange,0,,
Avery,Minnesota,No_surgery_genderchange,1,2006,
Avery,Mississippi,No_surgery_genderchange,1,0,Unclear if there are surgical requirements or not
Avery,Missouri,No_surgery_genderchange,0,,
Avery,Montana,No_surgery_genderchange,0,,
Avery,Nebraska,No_surgery_genderchange,0,,
Avery,Nevada,No_surgery_genderchange,0,,
Avery,New Hampshire,No_surgery_genderchange,0,,
Avery,New Jersey,No_surgery_genderchange,0,,
Avery,New Mexico,No_surgery_genderchange,0,,
Avery,New York,No_surgery_genderchange,0,,
Avery,North Carolina,No_surgery_genderchange,1,2005,
Avery,North Dakota,No_surgery_genderchange,0,,
Avery,Ohio,No_surgery_genderchange,0,,
Avery,Oklahoma,No_surgery_genderchange,0,,
Avery,Oregon,No_surgery_genderchange,0,,
Avery,Pennsylvania,No_surgery_genderchange,1,Unclear,
Avery,Rhode Island,No_surgery_genderchange,0,,
Avery,South Carolina,No_surgery_genderchange,1,Unclear,Unclear if there are sugrical requiremnts or not
Avery,South Dakota,No_surgery_genderchange,1,Unclear,Unclear if there are sugrical requiremnts or not
Avery,Tennessee,No_surgery_genderchange,0,,
Avery,Texas,No_surgery_genderchange,1,Unclear,Unclear if there are surgical requirements or not
Avery,Utah,No_surgery_genderchange,0,,
Avery,Vermont,No_surgery_genderchange,0,,
Avery,Virginia,No_surgery_genderchange,1,2020,
Avery,Washington,No_surgery_genderchange,0,,
Avery,West Virginia,No_surgery_genderchange,1,2020,Seems to be a mess in the courts 
Avery,Wisconsin,No_surgery_genderchange,0,,
Avery,Wyoming,No_surgery_genderchange,1,2004,Unclear if there are surgical requirments
Avery,Alabama,Genderchange_x,0,,
Avery,Alaska,Genderchange_x,0,,
Avery,Arizona,Genderchange_x,0,,
Avery,Arkansas,Genderchange_x,0,,
Avery,California,Genderchange_x,1,2014,
Avery,Colorado,Genderchange_x,1,2019,
Avery,Connecticut,Genderchange_x,1,2015,
Avery,Delaware,Genderchange_x,0,,
Avery,Florida,Genderchange_x,0,,
Avery,Georgia,Genderchange_x,0,,
Avery,Hawaii,Genderchange_x,0,,
Avery,Idaho,Genderchange_x,0,,
Avery,Illinois,Genderchange_x,1,2020,
Avery,Indiana,Genderchange_x,0,,
Avery,Iowa,Genderchange_x,0,,
Avery,Kansas,Genderchange_x,0,,
Avery,Kentucky,Genderchange_x,0,,
Avery,Louisiana,Genderchange_x,0,,
Avery,Maine,Genderchange_x,1,2020,
Avery,Maryland,Genderchange_x,0,,
Avery,Massachusetts,Genderchange_x,0,,
Avery,Michigan,Genderchange_x,1,2021,
Avery,Minnesota,Genderchange_x,0,,
Avery,Mississippi,Genderchange_x,0,,
Avery,Missouri,Genderchange_x,0,,
Avery,Montana,Genderchange_x,0,,
Avery,Nebraska,Genderchange_x,0,,
Avery,Nevada,Genderchange_x,1,2006,
Avery,New Hampshire,Genderchange_x,0,,
Avery,New Jersey,Genderchange_x,1,2018,
Avery,New Mexico,Genderchange_x,1,2019,
Avery,New York,Genderchange_x,1,2020,
Avery,North Carolina,Genderchange_x,0,,
Avery,North Dakota,Genderchange_x,0,,
Avery,Ohio,Genderchange_x,1,2021,Unclear if there are surgical requirments
Avery,Oklahoma,Genderchange_x,0,,
Avery,Oregon,Genderchange_x,1,2017,
Avery,Pennsylvania,Genderchange_x,0,,
Avery,Rhode Island,Genderchange_x,1,2019,
Avery,South Carolina,Genderchange_x,0,,
Avery,South Dakota,Genderchange_x,0,,
Avery,Tennessee,Genderchange_x,0,,
Avery,Texas,Genderchange_x,0,,
Avery,Utah,Genderchange_x,0,,
Avery,Vermont,Genderchange_x,1,2022,
Avery,Virginia,Genderchange_x,0,,
Avery,Washington,Genderchange_x,1,Unclear,
Avery,West Virginia,Genderchange_x,0,,
Avery,Wisconsin,Genderchange_x,0,,
Avery,Wyoming,Genderchange_x,0,,
Avery,Alabama,No_genderchange,0,,
Avery,Alaska,No_genderchange,0,,
Avery,Arizona,No_genderchange,0,,
Avery,Arkansas,No_genderchange,0,,
Avery,California,No_genderchange,0,,
Avery,Colorado,No_genderchange,0,,
Avery,Connecticut,No_genderchange,0,,
Avery,Delaware,No_genderchange,0,,
Avery,Florida,No_genderchange,0,,
Avery,Georgia,No_genderchange,0,,
Avery,Hawaii,No_genderchange,0,,
Avery,Idaho,No_genderchange,0,,
Avery,Illinois,No_genderchange,0,,
Avery,Indiana,No_genderchange,0,,
Avery,Iowa,No_genderchange,0,,
Avery,Kansas,No_genderchange,1,2023,
Avery,Kentucky,No_genderchange,0,,
Avery,Louisiana,No_genderchange,0,,
Avery,Maine,No_genderchange,0,,
Avery,Maryland,No_genderchange,0,,
Avery,Massachusetts,No_genderchange,0,,
Avery,Michigan,No_genderchange,0,,
Avery,Minnesota,No_genderchange,0,,
Avery,Mississippi,No_genderchange,0,,
Avery,Missouri,No_genderchange,0,,
Avery,Montana,No_genderchange,1,2022,"Problems in courts, keeps switching between being enforced or not, currently unenforced"
Avery,Nebraska,No_genderchange,0,,
Avery,Nevada,No_genderchange,0,,
Avery,New Hampshire,No_genderchange,0,,
Avery,New Jersey,No_genderchange,0,,
Avery,New Mexico,No_genderchange,0,,
Avery,New York,No_genderchange,0,,
Avery,North Carolina,No_genderchange,0,,
Avery,North Dakota,No_genderchange,1,2023,
Avery,Ohio,No_genderchange,0,,
Avery,Oklahoma,No_genderchange,1,2021,
Avery,Oregon,No_genderchange,0,,
Avery,Pennsylvania,No_genderchange,0,,
Avery,Rhode Island,No_genderchange,0,,
Avery,South Carolina,No_genderchange,0,,
Avery,South Dakota,No_genderchange,0,,
Avery,Tennessee,No_genderchange,1,2006,
Avery,Texas,No_genderchange,0,,
Avery,Utah,No_genderchange,0,,
Avery,Vermont,No_genderchange,0,,
Avery,Virginia,No_genderchange,0,,
Avery,Washington,No_genderchange,0,,
Avery,West Virginia,No_genderchange,0,,
Avery,Wisconsin,No_genderchange,0,,
Avery,Wyoming,No_genderchange,0,,
